altitude_m,distancia_proximo_m,id,id_original,inclinacao_percentual,lat,latitude,lon,longitude,origem,tipo
824.0,578.122,1,1,0.865,-22.5126560661358,-22.5126560661358,-43.1723776459694,-43.1723776459694,,no
829.0,947.623,2,2,-0.422,-22.5113031749893,-22.5113031749893,-43.1778118014336,-43.1778118014336,,no
825.0,415.457,3,3,-0.963,-22.5037555287238,-22.5037555287238,-43.1820954236844,-43.1820954236844,,no
821.0,219.111,4,4,-1.369,-22.5048709644746,-22.5048709644746,-43.1782355904579,-43.1782355904579,,no
818.0,976.479,5,5,0.307,-22.5061838721343,-22.5061838721343,-43.1798261404038,-43.1798261404038,,no
821.0,1644.866,6,6,2.553,-22.5038818181922,-22.5038818181922,-43.1889992952347,-43.1889992952347,,no
863.0,1963.304,7,7,-2.241,-22.5185258766827,-22.5185258766827,-43.1912630796432,-43.1912630796432,,no
819.0,3873.028,8,8,0.775,-22.5063697165505,-22.5063697165505,-43.1774014234543,-43.1774014234543,,no
849.0,1363.772,9,9,2.786,-22.5117194107215,-22.5117194107215,-43.2146573066711,-43.2146573066711,,no
887.0,3707.032,10,10,-1.052,-22.5175397461782,-22.5175397461782,-43.226343691349,-43.226343691349,,no
848.0,5511.924,11,11,2.232,-22.5321798397445,-22.5321798397445,-43.193918466568,-43.193918466568,,no
971.0,3200.01,12,12,-4.75,-22.4868835591907,-22.4868835591907,-43.215714097023,-43.215714097023,,no
819.0,1994.624,13,13,3.76,-22.5039585751932,-22.5039585751932,-43.1906408071518,-43.1906408071518,,no
894.0,2486.744,14,14,-2.895,-22.5211447871041,-22.5211447871041,-43.1962037086487,-43.1962037086487,,no
822.0,4719.151,15,15,1.017,-22.5096777053537,-22.5096777053537,-43.1754192709923,-43.1754192709923,,no
870.0,2224.419,16,16,1.888,-22.5309460585919,-22.5309460585919,-43.21517765522,-43.21517765522,,no
912.0,3243.349,17,17,-2.59,-22.5161274354673,-22.5161274354673,-43.2006293535233,-43.2006293535233,,no
828.0,1102.222,18,18,-0.272,-22.5161992911694,-22.5161992911694,-43.1690543889999,-43.1690543889999,,no
825.0,5529.977,19,19,1.067,-22.5074376976202,-22.5074376976202,-43.1740728020668,-43.1740728020668,,no
884.0,4367.867,20,20,-1.442,-22.5340329682346,-22.5340329682346,-43.2195657491684,-43.2195657491684,,no
821.0,610.677,21,21,-0.164,-22.5074872357063,-22.5074872357063,-43.1882214546204,-43.1882214546204,,no
820.0,372.011,22,22,-0.806,-22.5045707321091,-22.5045707321091,-43.1831842660904,-43.1831842660904,,no
817.0,1084.12,23,23,1.937,-22.5060748432939,-22.5060748432939,-43.1799495220184,-43.1799495220184,,no
838.0,1435.806,24,24,-1.045,-22.5107035371053,-22.5107035371053,-43.189238011837,-43.189238011837,,no
823.0,45.713,25,25,2.188,-22.5098586336694,-22.5098586336694,-43.1752905250617,-43.1752905250617,,no
824.0,993.022,26,26,-0.705,-22.5100444288633,-22.5100444288633,-43.1756874919959,-43.1756874919959,,no
817.0,906.836,27,27,3.639,-22.5072493767313,-22.5072493767313,-43.1848686933518,-43.1848686933518,,no
850.0,1450.805,28,28,-1.654,-22.5153841097702,-22.5153841097702,-43.1854963302612,-43.1854963302612,,no
826.0,1919.212,29,29,0.104,-22.5088723970247,-22.5088723970247,-43.1732574105263,-43.1732574105263,,no
828.0,1827.186,30,30,0.438,-22.5045162111456,-22.5045162111456,-43.1913354512419,-43.1913354512419,,no
836.0,3040.185,31,31,1.151,-22.5207283107585,-22.5207283107585,-43.1884333491325,-43.1884333491325,,no
871.0,4744.06,32,32,-0.59,-22.5292093319078,-22.5292093319078,-43.2165724039078,-43.2165724039078,,no
843.0,2926.261,33,33,-0.752,-22.5233127217564,-22.5233127217564,-43.1708273291588,-43.1708273291588,,no
821.0,1361.543,34,34,3.379,-22.5072621556448,-22.5072621556448,-43.1934032849892,-43.1934032849892,,no
867.0,2201.055,35,35,-1.954,-22.5194946563313,-22.5194946563313,-43.1939935684204,-43.1939935684204,,no
824.0,824.541,36,36,-0.485,-22.5100097388237,-22.5100097388237,-43.175185918808,-43.175185918808,,no
820.0,1348.715,37,37,0.445,-22.5087485472549,-22.5087485472549,-43.1830957531929,-43.1830957531929,,no
826.0,1840.918,38,38,-0.054,-22.5073856616108,-22.5073856616108,-43.1700494885445,-43.1700494885445,,no
825.0,2724.767,39,39,0.844,-22.5077201784727,-22.5077201784727,-43.187966644764,-43.187966644764,,no
848.0,2118.677,40,40,-1.322,-22.5278442147209,-22.5278442147209,-43.1728309392929,-43.1728309392929,,no
820.0,2571.752,41,41,2.061,-22.5088377067139,-22.5088377067139,-43.17428201437,-43.17428201437,,no
873.0,2049.377,42,42,-0.146,-22.5229831978814,-22.5229831978814,-43.1940901279449,-43.1940901279449,,no
870.0,3993.874,43,43,-1.152,-22.5303663262924,-22.5303663262924,-43.2123720645905,-43.2123720645905,,no
824.0,591.063,44,44,0.0,-22.5117194507215,-22.5117194507215,-43.1791394948959,-43.1791394948959,,no
824.0,153.417,45,45,2.607,-22.5092515110073,-22.5092515110073,-43.1740432977676,-43.1740432977676,,no
828.0,3376.754,46,46,0.207,-22.5086149073649,-22.5086149073649,-43.1727182865143,-43.1727182865143,,no
835.0,2812.681,47,47,-0.213,-22.5294100104293,-22.5294100104293,-43.1966757774353,-43.1966757774353,,no
829.0,3277.049,48,48,0.519,-22.5112288842316,-22.5112288842316,-43.1776374578476,-43.1776374578476,,no
846.0,3034.163,49,49,-0.758,-22.5323755590349,-22.5323755590349,-43.199859559536,-43.199859559536,,no
823.0,707.082,50,50,-0.283,-22.5099031908607,-22.5099031908607,-43.1831037998199,-43.1831037998199,,no
821.0,306.103,51,51,1.96,-22.507638407755,-22.507638407755,-43.1766718626022,-43.1766718626022,,no
827.0,453.893,52,52,0.22,-22.5102104452288,-22.5102104452288,-43.1756097078323,-43.1756097078323,,no
828.0,905.485,53,53,-0.994,-22.5121059513504,-22.5121059513504,-43.1795230507851,-43.1795230507851,,no
819.0,1252.482,54,54,3.433,-22.5047444889284,-22.5047444889284,-43.183291654451,-43.183291654451,,no
862.0,2726.377,55,55,0.66,-22.5153494210933,-22.5153494210933,-43.1874006986618,-43.1874006986618,,no
880.0,2076.573,56,56,-2.408,-22.525440361086,-22.525440361086,-43.2115915417671,-43.2115915417671,,no
830.0,19.568,57,57,-30.662,-22.5108798991239,-22.5108798991239,-43.1989323181988,-43.1989323181988,,no
824.0,2505.515,58,58,0.798,-22.5109096332374,-22.5109096332374,-43.1991200728298,-43.1991200728298,,no
844.0,3335.445,59,59,-0.42,-22.5334210421917,-22.5334210421917,-43.2001787424088,-43.2001787424088,,no
830.0,946.389,60,60,-0.951,-22.5045880778009,-22.5045880778009,-43.191222846508,-43.191222846508,,no
821.0,671.83,61,61,0.0,-22.5089640785186,-22.5089640785186,-43.1833210587502,-43.1833210587502,,no
821.0,685.684,62,62,0.292,-22.5077548690659,-22.5077548690659,-43.1769132614136,-43.1769132614136,,no
823.0,89.895,63,63,1.112,-22.5098263771619,-22.5098263771619,-43.1832003593445,-43.1832003593445,,no
824.0,676.123,64,64,-0.148,-22.5101261981313,-22.5101261981313,-43.182387650013,-43.182387650013,,no
823.0,80.271,65,65,-1.246,-22.5097817766308,-22.5097817766308,-43.1758162375069,-43.1758162375069,,no
822.0,1403.772,66,66,0.427,-22.5097470855572,-22.5097470855572,-43.1750357151031,-43.1750357151031,,no
828.0,1707.797,67,67,0.878,-22.5080209040003,-22.5080209040003,-43.1885728240013,-43.1885728240013,,no
843.0,1295.218,68,68,0.463,-22.522631374531,-22.522631374531,-43.1834471225739,-43.1834471225739,,no
849.0,2250.953,69,69,-0.8,-22.5278459451845,-22.5278459451845,-43.1721711158752,-43.1721711158752,,no
831.0,804.406,70,70,-0.746,-22.5106500001721,-22.5106500001721,-43.1837341189384,-43.1837341189384,,no
825.0,2160.623,71,71,1.944,-22.5101658438306,-22.5101658438306,-43.1759208440781,-43.1759208440781,,no
867.0,1822.253,72,72,-2.689,-22.5197052597041,-22.5197052597041,-43.1942456960678,-43.1942456960678,,no
818.0,858.695,73,73,-0.116,-22.5040627501717,-22.5040627501717,-43.1889563798904,-43.1889563798904,,no
817.0,338.352,74,74,0.887,-22.5089194767184,-22.5089194767184,-43.1824573874474,-43.1824573874474,,no
820.0,4642.248,75,75,1.594,-22.5070858346986,-22.5070858346986,-43.185085952282,-43.185085952282,,no
894.0,5166.394,76,76,-1.471,-22.5209217976107,-22.5209217976107,-43.2277250289917,-43.2277250289917,,no
818.0,1052.619,77,77,3.42,-22.5059112998721,-22.5059112998721,-43.1801265478134,-43.1801265478134,,no
854.0,1380.574,78,78,-0.217,-22.5144822013433,-22.5144822013433,-43.1757760047913,-43.1757760047913,,no
851.0,590.437,79,79,-3.895,-22.5033466163685,-22.5033466163685,-43.1698322296143,-43.1698322296143,,no
828.0,1944.879,80,80,0.874,-22.5086324245494,-22.5086324245494,-43.1692850589752,-43.1692850589752,,no
845.0,2724.742,81,81,4.147,-22.5259687050438,-22.5259687050438,-43.1717956066132,-43.1717956066132,,no
958.0,3276.233,82,82,-3.998,-22.5223514204587,-22.5223514204587,-43.1980327590815,-43.1980327590815,,no
827.0,1056.737,83,83,-0.757,-22.508852573091,-22.508852573091,-43.1696820259094,-43.1696820259094,,no
819.0,610.273,84,84,1.475,-22.5063598048546,-22.5063598048546,-43.1796088814735,-43.1796088814735,,no
828.0,3474.452,85,85,0.461,-22.5118458198922,-22.5118458198922,-43.1797808145614,-43.1797808145614,,no
844.0,3529.011,86,86,-0.51,-22.5328338879334,-22.5328338879334,-43.2048404216766,-43.2048404216766,,no
826.0,1383.09,87,87,3.254,-22.511897854223,-22.511897854223,-43.1790187545903,-43.1790187545903,,no
871.0,1536.436,88,88,-2.734,-22.5166328963379,-22.5166328963379,-43.1914696097374,-43.1914696097374,,no
829.0,267.129,89,89,-1.872,-22.5113150048608,-22.5113150048608,-43.1776642799377,-43.1776642799377,,no
824.0,836.277,90,90,-0.598,-22.509501776867,-22.509501776867,-43.1759583950043,-43.1759583950043,,no
819.0,660.967,91,91,0.605,-22.5050489768133,-22.5050489768133,-43.1825190782547,-43.1825190782547,,no
823.0,1636.915,92,92,0.367,-22.5072518288269,-22.5072518288269,-43.1884952086939,-43.1884952086939,,no
829.0,1734.403,93,93,2.306,-22.5087600024232,-22.5087600024232,-43.172644091988,-43.172644091988,,no
869.0,2095.121,94,94,-1.909,-22.5134811752098,-22.5134811752098,-43.1887364387512,-43.1887364387512,,no
829.0,941.639,95,95,2.336,-22.5085948742943,-22.5085948742943,-43.1690382957459,-43.1690382957459,,no
851.0,393.156,96,96,-6.868,-22.5146603046049,-22.5146603046049,-43.1754353642464,-43.1754353642464,,no
824.0,546.757,97,97,2.378,-22.5124231252048,-22.5124231252048,-43.1724715232849,-43.1724715232849,,no
837.0,975.774,98,98,-1.64,-22.5126932336901,-22.5126932336901,-43.1777862038803,-43.1777862038803,,no
821.0,1011.889,99,99,0.099,-22.5072741353103,-22.5072741353103,-43.1852576136589,-43.1852576136589,,no
822.0,321.689,100,100,2.176,-22.5093679719435,-22.5093679719435,-43.1756713986397,-43.1756713986397,,no
829.0,1659.036,101,101,-0.362,-22.5112288390003,-22.5112288390003,-43.178069203499,-43.178069203499,,no
823.0,1467.184,102,102,1.363,-22.5069222924725,-22.5069222924725,-43.1935322264896,-43.1935322264896,,no
843.0,845.472,103,103,-2.957,-22.5165808637895,-22.5165808637895,-43.1838011741638,-43.1838011741638,,no
818.0,1353.743,104,104,0.591,-22.5091201847062,-22.5091201847062,-43.182213306427,-43.182213306427,,no
826.0,449.76,105,105,-0.445,-22.5094918653956,-22.5094918653956,-43.1953856348991,-43.1953856348991,,no
824.0,2405.003,106,106,0.499,-22.507514512646,-22.507514512646,-43.191566169351,-43.191566169351,,no
836.0,3120.905,107,107,-0.288,-22.5287212007062,-22.5287212007062,-43.1961688399315,-43.1961688399315,,no
827.0,88.127,108,,3.404,-22.5123042168947,-22.5123042168947,-43.1715247035027,-43.1715247035027,1-80,geometria
830.0,89.545,109,,-3.35,-22.5118036968481,-22.5118036968481,-43.170859515667,-43.170859515667,1-80,geometria
827.0,100.008,110,,1.0,-22.5109984008906,-22.5109984008906,-43.1708568334579,-43.1708568334579,1-80,geometria
828.0,91.933,111,,0.0,-22.5105647780475,-22.5105647780475,-43.1700038909912,-43.1700038909912,1-80,geometria
828.0,88.822,112,,3.378,-22.5098313328857,-22.5098313328857,-43.1695908308029,-43.1695908308029,1-80,geometria
831.0,1375.426,113,,-0.436,-22.5090879723327,-22.5090879723327,-43.1692743301392,-43.1692743301392,1-80,geometria
825.0,107.193,114,,0.933,-22.5045385186758,-22.5045385186758,-43.1817251443863,-43.1817251443863,3-77,geometria
826.0,222.116,115,,-0.9,-22.505202609476,-22.505202609476,-43.1809687614441,-43.1809687614441,3-77,geometria
824.0,62.135,116,,-6.438,-22.5037802618479,-22.5037802618479,-43.1824868917465,-43.1824868917465,3-22,geometria
820.0,54.05,117,,-1.85,-22.5043353260774,-22.5043353260774,-43.1825566291809,-43.1825566291809,3-22,geometria
819.0,349.313,118,,0.859,-22.5047119755358,-22.5047119755358,-43.1828892230988,-43.1828892230988,3-22,geometria
822.0,327.911,119,,1.22,-22.5052371857166,-22.5052371857166,-43.1795366872048,-43.1795366872048,4-77,geometria
826.0,288.883,120,,3.115,-22.5043749734371,-22.5043749734371,-43.1764841079712,-43.1764841079712,4-79,geometria
835.0,323.565,121,,1.545,-22.503626627605,-22.503626627605,-43.1737911701202,-43.1737911701202,4-79,geometria
840.0,1928.957,122,,-1.037,-22.5027841142066,-22.5027841142066,-43.1707763671875,-43.1707763671875,4-79,geometria
820.0,71.624,123,,0.0,-22.5039809772952,-22.5039809772952,-43.1895089149475,-43.1895089149475,6-13,geometria
820.0,1504.77,124,,2.99,-22.5040776179622,-22.5040776179622,-43.1901982426643,-43.1901982426643,6-13,geometria
865.0,210.038,125,,-2.857,-22.5175620456895,-22.5175620456895,-43.1914347410202,-43.1914347410202,7-88,geometria
859.0,192.934,126,,1.037,-22.5189792961361,-22.5189792961361,-43.1927865743637,-43.1927865743637,7-35,geometria
861.0,143.417,127,,-1.395,-22.5189297421944,-22.5189297421944,-43.1909090260357,-43.1909090260357,7-31,geometria
859.0,62.837,128,,-1.591,-22.5201586753124,-22.5201586753124,-43.1904852370114,-43.1904852370114,7-31,geometria
858.0,90.488,129,,-11.051,-22.52072358445,-22.52072358445,-43.1904691437573,-43.1904691437573,7-31,geometria
848.0,83.014,130,,-8.432,-22.5208226910781,-22.5208226910781,-43.1895947436184,-43.1895947436184,7-31,geometria
841.0,2875.517,131,,0.313,-22.5206591651036,-22.5206591651036,-43.1888061741681,-43.1888061741681,7-31,geometria
850.0,78.178,132,,-2.558,-22.5126362440446,-22.5126362440446,-43.2154190540314,-43.2154190540314,9-10,geometria
848.0,166.067,133,,-0.602,-22.5128939362083,-22.5128939362083,-43.2161271572113,-43.2161271572113,9-10,geometria
847.0,358.724,134,,-0.558,-22.5124875752701,-22.5124875752701,-43.2176828384399,-43.2176828384399,9-10,geometria
845.0,340.241,135,,2.939,-22.513300295952,-22.513300295952,-43.2210624217987,-43.2210624217987,9-10,geometria
855.0,207.494,136,,7.711,-22.5148365232128,-22.5148365232128,-43.2239270210266,-43.2239270210266,9-10,geometria
871.0,1248.905,137,,-2.082,-22.516501576059,-22.516501576059,-43.2248389720917,-43.2248389720917,9-10,geometria
845.0,76.499,138,,1.307,-22.5113403425164,-22.5113403425164,-43.2140403985977,-43.2140403985977,9-57,geometria
846.0,140.054,139,,-7.854,-22.511119815043,-22.511119815043,-43.2133349776268,-43.2133349776268,9-57,geometria
835.0,196.689,140,,2.034,-22.5109761003204,-22.5109761003204,-43.2119804620743,-43.2119804620743,9-57,geometria
839.0,88.674,141,,2.255,-22.5111346820747,-22.5111346820747,-43.2100734114647,-43.2100734114647,9-57,geometria
841.0,63.412,142,,-7.885,-22.5112982193183,-22.5112982193183,-43.209228515625,-43.209228515625,9-57,geometria
836.0,87.706,143,,-5.701,-22.5110033565724,-22.5110033565724,-43.2087001204491,-43.2087001204491,9-57,geometria
831.0,55.16,144,,0.0,-22.5109314991693,-22.5109314991693,-43.2078498601913,-43.2078498601913,9-57,geometria
831.0,87.654,145,,4.563,-22.5109091985883,-22.5109091985883,-43.2073134183884,-43.2073134183884,9-57,geometria
835.0,74.993,146,,8.001,-22.5104656640638,-22.5104656640638,-43.2066079974175,-43.2066079974175,9-57,geometria
841.0,138.545,147,,-7.94,-22.5104408855568,-22.5104408855568,-43.2058784365654,-43.2058784365654,9-57,geometria
830.0,60.026,148,,8.33,-22.5108497303548,-22.5108497303548,-43.2046043872833,-43.2046043872833,9-57,geometria
835.0,72.338,149,,-5.53,-22.5104780533157,-22.5104780533157,-43.204180598259,-43.204180598259,9-57,geometria
831.0,64.947,150,,0.0,-22.5107778728718,-22.5107778728718,-43.2035556435585,-43.2035556435585,9-57,geometria
831.0,177.158,151,,1.129,-22.5113254755068,-22.5113254755068,-43.2033357024193,-43.2033357024193,9-57,geometria
833.0,69.964,152,,-2.859,-22.5117566181366,-22.5117566181366,-43.2016754150391,-43.2016754150391,9-57,geometria
831.0,57.172,153,,-3.498,-22.5113229976717,-22.5113229976717,-43.2011818885803,-43.2011818885803,9-57,geometria
829.0,93.215,154,,0.0,-22.5112164507207,-22.5112164507207,-43.2006374001503,-43.2006374001503,9-57,geometria
829.0,69.327,155,,-5.77,-22.5114493672047,-22.5114493672047,-43.1997656822205,-43.1997656822205,9-57,geometria
825.0,2439.395,156,,0.984,-22.5113304311768,-22.5113304311768,-43.1991031765938,-43.1991031765938,9-57,geometria
849.0,129.905,163,,3.079,-22.5328660947718,-22.5328660947718,-43.1945756077766,-43.1945756077766,11-59,geometria
853.0,100.944,164,,-5.944,-22.533765405764,-22.533765405764,-43.1953829526901,-43.1953829526901,11-59,geometria
847.0,85.528,165,,-2.338,-22.5343005301868,-22.5343005301868,-43.1961768865585,-43.1961768865585,11-59,geometria
845.0,93.526,166,,2.138,-22.5347093043904,-22.5347093043904,-43.1968823075295,-43.1968823075295,11-59,geometria
847.0,47.734,167,,-2.095,-22.5345334077602,-22.5345334077602,-43.1977728009224,-43.1977728009224,11-59,geometria
846.0,60.397,168,,1.656,-22.5342361171716,-22.5342361171716,-43.1981080770493,-43.1981080770493,11-59,geometria
847.0,504.482,169,,1.189,-22.5340800393564,-22.5340800393564,-43.1986713409424,-43.1986713409424,11-59,geometria
853.0,81.638,170,,12.249,-22.5316521395161,-22.5316521395161,-43.1945219635963,-43.1945219635963,11-47,geometria
863.0,128.975,171,,-6.203,-22.5311442571105,-22.5311442571105,-43.1950959563255,-43.1950959563255,11-47,geometria
855.0,388.272,172,,7.469,-22.53018299164,-22.53018299164,-43.1957986950874,-43.1957986950874,11-47,geometria
884.0,181.272,173,,-13.791,-22.5300987567181,-22.5300987567181,-43.1920194625855,-43.1920194625855,11-68,geometria
859.0,164.132,174,,-1.828,-22.5291672141563,-22.5291672141563,-43.1905710697174,-43.1905710697174,11-68,geometria
856.0,116.427,175,,-0.859,-22.5279482713154,-22.5279482713154,-43.1896698474884,-43.1896698474884,11-68,geometria
855.0,241.046,176,,0.83,-22.5274800160229,-22.5274800160229,-43.1886559724808,-43.1886559724808,11-68,geometria
857.0,134.17,177,,-4.472,-22.5259092432902,-22.5259092432902,-43.1870386004448,-43.1870386004448,11-68,geometria
851.0,97.479,178,,-1.026,-22.5250173139146,-22.5250173139146,-43.1861588358879,-43.1861588358879,11-68,geometria
850.0,117.722,179,,-2.548,-22.5242715574332,-22.5242715574332,-43.1856599450111,-43.1856599450111,11-68,geometria
847.0,127.699,180,,-3.132,-22.5236174687006,-22.5236174687006,-43.1847587227821,-43.1847587227821,11-68,geometria
843.0,5234.208,181,,2.312,-22.5230500937692,-22.5230500937692,-43.1836777925491,-43.1836777925491,11-68,geometria
964.0,73.986,182,,12.165,-22.4854073701762,-22.4854073701762,-43.214271068573,-43.214271068573,12-13,geometria
973.0,136.125,183,,4.408,-22.4847431843561,-22.4847431843561,-43.2142281532288,-43.2142281532288,12-13,geometria
979.0,130.636,184,,-21.434,-22.484098821933,-22.484098821933,-43.2131016254425,-43.2131016254425,12-13,geometria
951.0,83.492,185,,9.582,-22.484713444618,-22.484713444618,-43.2120180130005,-43.2120180130005,12-13,geometria
959.0,128.55,186,,-3.89,-22.4841583016669,-22.4841583016669,-43.2114708423615,-43.2114708423615,12-13,geometria
954.0,112.05,187,,12.494,-22.4852289325078,-22.4852289325078,-43.2109987735748,-43.2109987735748,12-13,geometria
968.0,211.608,188,,7.089,-22.4862004236974,-22.4862004236974,-43.2107090950012,-43.2107090950012,12-13,geometria
983.0,154.984,189,,9.678,-22.486775384659,-22.486775384659,-43.2087457180023,-43.2087457180023,12-13,geometria
998.0,119.256,190,,-2.516,-22.4866465143063,-22.4866465143063,-43.207243680954,-43.207243680954,12-13,geometria
995.0,97.257,191,,-5.141,-22.4874098215691,-22.4874098215691,-43.2080590724945,-43.2080590724945,12-13,geometria
990.0,162.019,192,,-16.665,-22.4881235596169,-22.4881235596169,-43.2075119018555,-43.2075119018555,12-13,geometria
963.0,124.416,193,,9.645,-22.4882920805633,-22.4882920805633,-43.2059454917908,-43.2059454917908,12-13,geometria
975.0,59.747,194,,-35.148,-22.4877369519646,-22.4877369519646,-43.2048940658569,-43.2048940658569,12-13,geometria
954.0,95.294,195,,24.136,-22.4880640815868,-22.4880640815868,-43.2044327259064,-43.2044327259064,12-13,geometria
977.0,105.571,196,,-36.942,-22.4876378216233,-22.4876378216233,-43.2036280632019,-43.2036280632019,12-13,geometria
938.0,142.586,197,,-4.208,-22.4883614714816,-22.4883614714816,-43.2042932510376,-43.2042932510376,12-13,geometria
932.0,133.27,198,,2.251,-22.4887877292164,-22.4887877292164,-43.2056021690369,-43.2056021690369,12-13,geometria
935.0,133.046,199,,-20.294,-22.4892139856384,-22.4892139856384,-43.2068145275116,-43.2068145275116,12-13,geometria
908.0,97.099,200,,-17.508,-22.4896600665346,-22.4896600665346,-43.2056128978729,-43.2056128978729,12-13,geometria
891.0,135.236,201,,-9.613,-22.4902151874197,-22.4902151874197,-43.2048833370209,-43.2048833370209,12-13,geometria
878.0,134.257,202,,-5.959,-22.4914245502095,-22.4914245502095,-43.2047438621521,-43.2047438621521,12-13,geometria
870.0,159.311,203,,-6.277,-22.4920193149177,-22.4920193149177,-43.2036066055298,-43.2036066055298,12-13,geometria
860.0,82.815,204,,4.83,-22.4927032911718,-22.4927032911718,-43.2022440433502,-43.2022440433502,12-13,geometria
864.0,77.823,205,,2.57,-22.4930403217058,-22.4930403217058,-43.2015252113342,-43.2015252113342,12-13,geometria
866.0,158.874,206,,-3.147,-22.4937143803111,-22.4937143803111,-43.2013213634491,-43.2013213634491,12-13,geometria
861.0,103.983,207,,-10.579,-22.4949633625768,-22.4949633625768,-43.2005703449249,-43.2005703449249,12-13,geometria
850.0,102.217,208,,-4.892,-22.4957563613381,-22.4957563613381,-43.2000339031219,-43.2000339031219,12-13,geometria
845.0,100.644,209,,0.0,-22.4966707823924,-22.4966707823924,-43.2001358270645,-43.2001358270645,12-13,geometria
845.0,113.415,210,,-0.882,-22.497530679604,-22.497530679604,-43.1998300552368,-43.1998300552368,12-13,geometria
844.0,149.711,211,,3.34,-22.4983831372701,-22.4983831372701,-43.1992238759995,-43.1992238759995,12-13,geometria
849.0,99.753,212,,4.01,-22.4997212869645,-22.4997212869645,-43.1990629434586,-43.1990629434586,12-13,geometria
853.0,133.283,213,,-6.002,-22.5002515871508,-22.5002515871508,-43.1982797384262,-43.1982797384262,12-13,geometria
845.0,108.154,214,,-9.246,-22.5004646978679,-22.5004646978679,-43.1970030069351,-43.1970030069351,12-13,geometria
835.0,190.985,215,,1.571,-22.5005142584528,-22.5005142584528,-43.1959515810013,-43.1959515810013,12-13,geometria
838.0,73.89,216,,4.06,-22.501644234969,-22.501644234969,-43.1945514678955,-43.1945514678955,12-13,geometria
841.0,199.684,217,,-1.502,-22.5017284872342,-22.5017284872342,-43.1938380002976,-43.1938380002976,12-13,geometria
838.0,106.324,218,,-7.524,-22.5027642903001,-22.5027642903001,-43.1922501325607,-43.1922501325607,12-13,geometria
830.0,2122.335,219,,3.063,-22.5032598871094,-22.5032598871094,-43.1913650035858,-43.1913650035858,12-13,geometria
895.0,147.549,258,,-4.744,-22.5220193979771,-22.5220193979771,-43.195173740387,-43.195173740387,14-42,geometria
888.0,86.255,259,,-11.594,-22.5209168422845,-22.5209168422845,-43.1959730386734,-43.1959730386734,14-72,geometria
878.0,88.327,260,,-10.189,-22.5206641204145,-22.5206641204145,-43.195179104805,-43.195179104805,14-72,geometria
869.0,255.018,261,,12.156,-22.52007938961,-22.52007938961,-43.1945970654488,-43.1945970654488,14-72,geometria
900.0,45.737,262,,28.424,-22.5215114801554,-22.5215114801554,-43.1965363025665,-43.1965363025665,14-82,geometria
913.0,38.491,263,,20.784,-22.5218633063574,-22.5218633063574,-43.1967669725418,-43.1967669725418,14-82,geometria
